/*C3*/SET SCHEMA PUBLIC
DISCONNECT
/*C5*/SET SCHEMA PUBLIC
DELETE FROM CLEANUP_HISTORY WHERE PROC_ID=6
INSERT INTO CLEANUP_HISTORY VALUES(6,1567393200000,1567393200461,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2002,'cleanupFinished',NULL,NULL,NULL,'MAIN_SERVER','2019-09-02 03:00:00.466000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393171133\u000a' AND UPDATE_DATE=1567393197495
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393311364\u000a',1567393317496)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393171132\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393197496
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567393311362\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567393317497)
COMMIT
DELETE FROM AGENT WHERE ID=1
INSERT INTO AGENT VALUES(1,'agent_first','172.17.0.4',9090,1,1,1,1,1567169204493,1567393392546,NULL,'e201e98f76e04f9eefcaebafea2ce1d3',NULL,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2003,'agentCommunicationTimeUpdated',1,1567393392546,NULL,'MAIN_SERVER','2019-09-02 03:03:12.547000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393311364\u000a' AND UPDATE_DATE=1567393317496
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393381475\u000a',1567393437497)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393311362\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393317497
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567393381475\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567393437498)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393381475\u000a' AND UPDATE_DATE=1567393437497
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393521735\u000a',1567393557500)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393381475\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393437498
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567393521734\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567393557500)
COMMIT
/*C4*/SET SCHEMA PUBLIC
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393521735\u000a' AND UPDATE_DATE=1567393557500
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393661949\u000a',1567393677501)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393521734\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393557500
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567393661948\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567393677501)
COMMIT
DELETE FROM AGENT WHERE ID=1
INSERT INTO AGENT VALUES(1,'agent_first','172.17.0.4',9090,1,1,1,1,1567169204493,1567393716554,NULL,'e201e98f76e04f9eefcaebafea2ce1d3',NULL,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2004,'agentCommunicationTimeUpdated',1,1567393716554,NULL,'MAIN_SERVER','2019-09-02 03:08:36.555000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393661949\u000a' AND UPDATE_DATE=1567393677501
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393732110\u000a',1567393797502)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393661948\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393677501
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567393732109\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567393797502)
COMMIT
/*C5*/DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393732110\u000a' AND UPDATE_DATE=1567393797502
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393872372\u000a',1567393917503)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393732109\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393797502
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567393872371\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567393917503)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393872372\u000a' AND UPDATE_DATE=1567393917503
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567394012564\u000a',1567394037504)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393872371\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393917503
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567394012563\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567394037504)
COMMIT
DELETE FROM AGENT WHERE ID=1
INSERT INTO AGENT VALUES(1,'agent_first','172.17.0.4',9090,1,1,1,1,1567169204493,1567394040563,NULL,'e201e98f76e04f9eefcaebafea2ce1d3',NULL,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2005,'agentCommunicationTimeUpdated',1,1567394040563,NULL,'MAIN_SERVER','2019-09-02 03:14:00.564000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567394012564\u000a' AND UPDATE_DATE=1567394037504
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567394152789\u000a',1567394157505)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567394012563\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567394037504
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567394152789\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567394157505)
COMMIT
DELETE FROM AGENT_TYPE_INFO WHERE AGENT_TYPE_ID=1
INSERT INTO AGENT_TYPE_INFO VALUES(1,'Linux, version 4.15.0-58-generic',516,'2019-09-02 03:16:36.738000','2019-09-02 03:16:36.738000')
INSERT INTO VCS_CHANGE VALUES(10,41,'teamcity-server/data/system/caches/search/_1.prx',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,42,'teamcity-server/data/system/caches/search/_1.tii',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,43,'teamcity-server/data/system/caches/search/_1.tis',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,44,'teamcity-server/data/system/caches/search/_1_1.del',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,45,'teamcity-server/data/system/caches/search/_2.fdt',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,46,'teamcity-server/data/system/caches/search/_2.fdx',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,47,'teamcity-server/data/system/caches/search/_2.fnm',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,48,'teamcity-server/data/system/caches/search/_2.frq',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,49,'teamcity-server/data/system/caches/search/_2.nrm',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,50,'teamcity-server/data/system/caches/search/_2.prx',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,51,'teamcity-server/data/system/caches/search/_2.tii',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,52,'teamcity-server/data/system/caches/search/_2.tis',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,53,'teamcity-server/data/system/caches/search/_2_1.del',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,54,'teamcity-server/data/system/caches/search/_3.fdt',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,55,'teamcity-server/data/system/caches/search/_3.fdx',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,56,'teamcity-server/data/system/caches/search/_3.fnm',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,57,'teamcity-server/data/system/caches/search/_3.frq',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,58,'teamcity-server/data/system/caches/search/_3.nrm',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,59,'teamcity-server/data/system/caches/search/_3.prx',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,60,'teamcity-server/data/system/caches/search/_3.tii',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,61,'teamcity-server/data/system/caches/search/_3.tis',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,62,'teamcity-server/data/system/caches/search/_4.fdt',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,63,'teamcity-server/data/system/caches/search/_4.fdx',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,64,'teamcity-server/data/system/caches/search/_4.fnm',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,65,'teamcity-server/data/system/caches/search/_4.frq',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,66,'teamcity-server/data/system/caches/search/_4.nrm',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,67,'teamcity-server/data/system/caches/search/_4.prx',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,68,'teamcity-server/data/system/caches/search/_4.tii',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,69,'teamcity-server/data/system/caches/search/_4.tis',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,70,'teamcity-server/data/system/caches/search/_4_1.del',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,71,'teamcity-server/data/system/caches/search/_5.fdt',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,72,'teamcity-server/data/system/caches/search/_5.fdx',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,73,'teamcity-server/data/system/caches/search/_5.fnm',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,74,'teamcity-server/data/system/caches/search/_5.frq',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,75,'teamcity-server/data/system/caches/search/_5.nrm',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,76,'teamcity-server/data/system/caches/search/_5.prx',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,77,'teamcity-server/data/system/caches/search/_5.tii',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,78,'teamcity-server/data/system/caches/search/_5.tis',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,79,'teamcity-server/data/system/caches/search/_5_1.del',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,80,'teamcity-server/data/system/caches/search/_6.fdt',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,81,'teamcity-server/data/system/caches/search/_6.fdx',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,82,'teamcity-server/data/system/caches/search/_6.fnm',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,83,'teamcity-server/data/system/caches/search/_6.frq',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,84,'teamcity-server/data/system/caches/search/_6.nrm',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,85,'teamcity-server/data/system/caches/search/_6.prx',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,86,'teamcity-server/data/system/caches/search/_6.tii',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,87,'teamcity-server/data/system/caches/search/_6.tis',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,88,'teamcity-server/data/system/caches/search/segments.gen',NULL,0,NULL,NULL,0,'edited','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,89,'teamcity-server/data/system/caches/search/segments_8',NULL,0,NULL,NULL,2,'removed','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,90,'teamcity-server/data/system/caches/vcsContentCache/contentCache.index',NULL,0,NULL,NULL,0,'edited','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,91,'teamcity-server/data/system/dataDirectoryInitialized',NULL,0,NULL,NULL,0,'edited','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,92,'teamcity-server/data/system/pluginData/usage-statistics/authModulesUsage.xml',NULL,0,NULL,NULL,0,'edited','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,93,'teamcity-server/data/system/pluginData/usage-statistics/browsersUsage.xml',NULL,0,NULL,NULL,0,'edited','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,94,'teamcity-server/data/system/pluginData/usage-statistics/common.xml',NULL,0,NULL,NULL,0,'edited','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,95,'teamcity-server/data/system/pluginData/usage-statistics/webPagesUsage.xml',NULL,0,NULL,NULL,0,'edited','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,96,'teamcity-server/logs/teamcity-activities.log',NULL,0,NULL,NULL,0,'edited','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,97,'teamcity-server/logs/teamcity-auth.log',NULL,0,NULL,NULL,0,'edited','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,98,'teamcity-server/logs/teamcity-cleanup.log',NULL,0,NULL,NULL,0,'edited','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,99,'teamcity-server/logs/teamcity-mavenServer.log',NULL,0,NULL,NULL,0,'edited','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,100,'teamcity-server/logs/teamcity-notifications.log',NULL,0,NULL,NULL,0,'edited','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,101,'teamcity-server/logs/teamcity-rest.log',NULL,0,NULL,NULL,0,'edited','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,102,'teamcity-server/logs/teamcity-server.log',NULL,0,NULL,NULL,0,'edited','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,103,'teamcity-server/logs/teamcity-tfs.log',NULL,0,NULL,NULL,0,'edited','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,104,'teamcity-server/logs/teamcity-vcs.log',NULL,0,NULL,NULL,0,'edited','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,105,'teamcity-server/logs/teamcity-wrapper.log',NULL,0,NULL,NULL,0,'edited','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,106,'teamcity-server/logs/teamcity-ws.log',NULL,0,NULL,NULL,0,'edited','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGE VALUES(10,107,'teamcity-server/logs/teamcity.pid',NULL,0,NULL,NULL,0,'edited','50e97e42548172d95fa3eaf3fc375c802130cc07','f63a5a880f40b1bf21d9524ac4abb5119748d0d1')
INSERT INTO VCS_CHANGES_GRAPH VALUES(10,'f63a5a880f40b1bf21d9524ac4abb5119748d0d1',0,9,'50e97e42548172d95fa3eaf3fc375c802130cc07')
INSERT INTO BUILD_TYPE_GROUP_VCS_CHANGE VALUES(10,1,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2282,'changePersisted',10,NULL,NULL,'MAIN_SERVER','2019-09-02 13:47:33.050000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567431908061\u000a' AND UPDATE_DATE=1567431962659
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567431978200\u000a',1567432053050)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567431908060\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=50e97e42548172d95fa3eaf3fc375c802130cc07\u000a' AND UPDATE_DATE=1567431962659
